[(tensor(0.7865, device='cuda:0'), 'car'), (tensor(0.5972, device='cuda:0'), 'traffic light'), (tensor(0.4997, device='cuda:0'), 'traffic light'), (tensor(0.4811, device='cuda:0'), 'traffic light'), (tensor(0.3917, device='cuda:0'), 'person'), (tensor(0.3862, device='cuda:0'), 'traffic light'), (tensor(0.3530, device='cuda:0'), 'traffic light'), (tensor(0.3392, device='cuda:0'), 'traffic light'), (tensor(0.3347, device='cuda:0'), 'traffic light'), (tensor(0.3013, device='cuda:0'), 'traffic light'), (tensor(0.2579, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2468, device='cuda:0'), 'traffic light'), (tensor(0.2376, device='cuda:0'), 'car'), (tensor(0.2313, device='cuda:0'), 'car'), (tensor(0.2219, device='cuda:0'), 'car'), (tensor(0.2217, device='cuda:0'), 'person'), (tensor(0.2216, device='cuda:0'), 'traffic light'), (tensor(0.2195, device='cuda:0'), 'car'), (tensor(0.2029, device='cuda:0'), 'traffic light'), (tensor(0.1959, device='cuda:0'), 'car'), (tensor(0.1907, device='cuda:0'), 'traffic light'), (tensor(0.1852, device='cuda:0'), 'car'), (tensor(0.1847, device='cuda:0'), 'traffic light'), (tensor(0.1835, device='cuda:0'), 'car')]
[(tensor(0.6903, device='cuda:0'), 'traffic light'), (tensor(0.6400, device='cuda:0'), 'car'), (tensor(0.5817, device='cuda:0'), 'traffic light'), (tensor(0.5500, device='cuda:0'), 'traffic light'), (tensor(0.4679, device='cuda:0'), 'traffic light'), (tensor(0.4198, device='cuda:0'), 'traffic light'), (tensor(0.4191, device='cuda:0'), 'traffic light'), (tensor(0.4116, device='cuda:0'), 'person'), (tensor(0.3939, device='cuda:0'), 'traffic light'), (tensor(0.3923, device='cuda:0'), 'traffic light'), (tensor(0.3595, device='cuda:0'), 'traffic light'), (tensor(0.3363, device='cuda:0'), 'traffic light'), (tensor(0.2891, device='cuda:0'), 'traffic light'), (tensor(0.2797, device='cuda:0'), 'person'), (tensor(0.2675, device='cuda:0'), 'person'), (tensor(0.2639, device='cuda:0'), 'person'), (tensor(0.2586, device='cuda:0'), 'person'), (tensor(0.2562, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'traffic light'), (tensor(0.2370, device='cuda:0'), 'person'), (tensor(0.2365, device='cuda:0'), 'person'), (tensor(0.2255, device='cuda:0'), 'traffic light'), (tensor(0.2251, device='cuda:0'), 'traffic light'), (tensor(0.2207, device='cuda:0'), 'traffic light')]
[(tensor(0.7083, device='cuda:0'), 'traffic light'), (tensor(0.6421, device='cuda:0'), 'car'), (tensor(0.5709, device='cuda:0'), 'traffic light'), (tensor(0.5238, device='cuda:0'), 'traffic light'), (tensor(0.5065, device='cuda:0'), 'traffic light'), (tensor(0.4628, device='cuda:0'), 'traffic light'), (tensor(0.4327, device='cuda:0'), 'traffic light'), (tensor(0.4208, device='cuda:0'), 'person'), (tensor(0.4069, device='cuda:0'), 'traffic light'), (tensor(0.3829, device='cuda:0'), 'traffic light'), (tensor(0.3715, device='cuda:0'), 'traffic light'), (tensor(0.3094, device='cuda:0'), 'person'), (tensor(0.3050, device='cuda:0'), 'person'), (tensor(0.2895, device='cuda:0'), 'person'), (tensor(0.2825, device='cuda:0'), 'traffic light'), (tensor(0.2769, device='cuda:0'), 'traffic light'), (tensor(0.2654, device='cuda:0'), 'traffic light'), (tensor(0.2631, device='cuda:0'), 'traffic light'), (tensor(0.2515, device='cuda:0'), 'traffic light'), (tensor(0.2457, device='cuda:0'), 'traffic light'), (tensor(0.2414, device='cuda:0'), 'person'), (tensor(0.2410, device='cuda:0'), 'traffic light'), (tensor(0.2344, device='cuda:0'), 'traffic light'), (tensor(0.2330, device='cuda:0'), 'traffic light'), (tensor(0.2237, device='cuda:0'), 'traffic light')]
[(tensor(0.7794, device='cuda:0'), 'traffic light'), (tensor(0.7063, device='cuda:0'), 'car'), (tensor(0.4814, device='cuda:0'), 'traffic light'), (tensor(0.4687, device='cuda:0'), 'person'), (tensor(0.4495, device='cuda:0'), 'traffic light'), (tensor(0.4391, device='cuda:0'), 'traffic light'), (tensor(0.4279, device='cuda:0'), 'traffic light'), (tensor(0.4265, device='cuda:0'), 'traffic light'), (tensor(0.3920, device='cuda:0'), 'traffic light'), (tensor(0.3849, device='cuda:0'), 'traffic light'), (tensor(0.3782, device='cuda:0'), 'traffic light'), (tensor(0.3195, device='cuda:0'), 'traffic light'), (tensor(0.3011, device='cuda:0'), 'person'), (tensor(0.2982, device='cuda:0'), 'traffic light'), (tensor(0.2972, device='cuda:0'), 'person'), (tensor(0.2967, device='cuda:0'), 'traffic light'), (tensor(0.2955, device='cuda:0'), 'person'), (tensor(0.2927, device='cuda:0'), 'traffic light'), (tensor(0.2830, device='cuda:0'), 'person'), (tensor(0.2705, device='cuda:0'), 'traffic light'), (tensor(0.2531, device='cuda:0'), 'traffic light'), (tensor(0.2521, device='cuda:0'), 'traffic light'), (tensor(0.2361, device='cuda:0'), 'traffic light'), (tensor(0.2355, device='cuda:0'), 'person'), (tensor(0.2341, device='cuda:0'), 'person')]
[(tensor(0.7669, device='cuda:0'), 'traffic light'), (tensor(0.6442, device='cuda:0'), 'car'), (tensor(0.5599, device='cuda:0'), 'traffic light'), (tensor(0.5003, device='cuda:0'), 'traffic light'), (tensor(0.4848, device='cuda:0'), 'traffic light'), (tensor(0.4825, device='cuda:0'), 'traffic light'), (tensor(0.4770, device='cuda:0'), 'person'), (tensor(0.4313, device='cuda:0'), 'traffic light'), (tensor(0.4274, device='cuda:0'), 'traffic light'), (tensor(0.4061, device='cuda:0'), 'traffic light'), (tensor(0.4046, device='cuda:0'), 'traffic light'), (tensor(0.3783, device='cuda:0'), 'traffic light'), (tensor(0.3636, device='cuda:0'), 'person'), (tensor(0.3526, device='cuda:0'), 'traffic light'), (tensor(0.3517, device='cuda:0'), 'person'), (tensor(0.3379, device='cuda:0'), 'fire hydrant'), (tensor(0.3059, device='cuda:0'), 'person'), (tensor(0.3054, device='cuda:0'), 'traffic light'), (tensor(0.2900, device='cuda:0'), 'traffic light'), (tensor(0.2740, device='cuda:0'), 'traffic light'), (tensor(0.2684, device='cuda:0'), 'traffic light'), (tensor(0.2520, device='cuda:0'), 'traffic light'), (tensor(0.2499, device='cuda:0'), 'traffic light'), (tensor(0.2484, device='cuda:0'), 'traffic light'), (tensor(0.2480, device='cuda:0'), 'traffic light')]
[(tensor(0.7401, device='cuda:0'), 'traffic light'), (tensor(0.6556, device='cuda:0'), 'car'), (tensor(0.6129, device='cuda:0'), 'traffic light'), (tensor(0.4628, device='cuda:0'), 'person'), (tensor(0.4331, device='cuda:0'), 'traffic light'), (tensor(0.4324, device='cuda:0'), 'traffic light'), (tensor(0.4274, device='cuda:0'), 'traffic light'), (tensor(0.4089, device='cuda:0'), 'traffic light'), (tensor(0.3933, device='cuda:0'), 'traffic light'), (tensor(0.3871, device='cuda:0'), 'traffic light'), (tensor(0.3423, device='cuda:0'), 'traffic light'), (tensor(0.3370, device='cuda:0'), 'person'), (tensor(0.3348, device='cuda:0'), 'traffic light'), (tensor(0.3003, device='cuda:0'), 'fire hydrant'), (tensor(0.2983, device='cuda:0'), 'traffic light'), (tensor(0.2923, device='cuda:0'), 'traffic light'), (tensor(0.2706, device='cuda:0'), 'traffic light'), (tensor(0.2688, device='cuda:0'), 'traffic light'), (tensor(0.2642, device='cuda:0'), 'traffic light'), (tensor(0.2621, device='cuda:0'), 'person'), (tensor(0.2563, device='cuda:0'), 'traffic light'), (tensor(0.2502, device='cuda:0'), 'person'), (tensor(0.2454, device='cuda:0'), 'traffic light'), (tensor(0.2415, device='cuda:0'), 'person'), (tensor(0.2318, device='cuda:0'), 'traffic light')]
[(tensor(0.7770, device='cuda:0'), 'traffic light'), (tensor(0.5466, device='cuda:0'), 'traffic light'), (tensor(0.4651, device='cuda:0'), 'traffic light'), (tensor(0.4473, device='cuda:0'), 'traffic light'), (tensor(0.4468, device='cuda:0'), 'person'), (tensor(0.4449, device='cuda:0'), 'traffic light'), (tensor(0.4410, device='cuda:0'), 'traffic light'), (tensor(0.4265, device='cuda:0'), 'traffic light'), (tensor(0.4261, device='cuda:0'), 'traffic light'), (tensor(0.3994, device='cuda:0'), 'car'), (tensor(0.3887, device='cuda:0'), 'traffic light'), (tensor(0.3204, device='cuda:0'), 'person'), (tensor(0.3172, device='cuda:0'), 'traffic light'), (tensor(0.2955, device='cuda:0'), 'traffic light'), (tensor(0.2911, device='cuda:0'), 'car'), (tensor(0.2856, device='cuda:0'), 'traffic light'), (tensor(0.2825, device='cuda:0'), 'traffic light'), (tensor(0.2790, device='cuda:0'), 'person'), (tensor(0.2766, device='cuda:0'), 'traffic light'), (tensor(0.2757, device='cuda:0'), 'traffic light'), (tensor(0.2613, device='cuda:0'), 'traffic light'), (tensor(0.2609, device='cuda:0'), 'person'), (tensor(0.2524, device='cuda:0'), 'person'), (tensor(0.2478, device='cuda:0'), 'car'), (tensor(0.2380, device='cuda:0'), 'traffic light')]
[(tensor(0.7715, device='cuda:0'), 'traffic light'), (tensor(0.7004, device='cuda:0'), 'car'), (tensor(0.6211, device='cuda:0'), 'traffic light'), (tensor(0.4626, device='cuda:0'), 'person'), (tensor(0.4197, device='cuda:0'), 'car'), (tensor(0.4194, device='cuda:0'), 'traffic light'), (tensor(0.4167, device='cuda:0'), 'traffic light'), (tensor(0.3837, device='cuda:0'), 'traffic light'), (tensor(0.3824, device='cuda:0'), 'traffic light'), (tensor(0.3583, device='cuda:0'), 'traffic light'), (tensor(0.3558, device='cuda:0'), 'person'), (tensor(0.3493, device='cuda:0'), 'traffic light'), (tensor(0.3366, device='cuda:0'), 'person'), (tensor(0.3353, device='cuda:0'), 'traffic light'), (tensor(0.3181, device='cuda:0'), 'traffic light'), (tensor(0.3143, device='cuda:0'), 'traffic light'), (tensor(0.2993, device='cuda:0'), 'traffic light'), (tensor(0.2867, device='cuda:0'), 'car'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2656, device='cuda:0'), 'car'), (tensor(0.2609, device='cuda:0'), 'traffic light'), (tensor(0.2429, device='cuda:0'), 'car'), (tensor(0.2362, device='cuda:0'), 'person'), (tensor(0.2312, device='cuda:0'), 'car'), (tensor(0.2301, device='cuda:0'), 'person')]
[(tensor(0.7630, device='cuda:0'), 'traffic light'), (tensor(0.5804, device='cuda:0'), 'traffic light'), (tensor(0.5456, device='cuda:0'), 'car'), (tensor(0.4653, device='cuda:0'), 'person'), (tensor(0.4538, device='cuda:0'), 'traffic light'), (tensor(0.4507, device='cuda:0'), 'person'), (tensor(0.4399, device='cuda:0'), 'traffic light'), (tensor(0.4316, device='cuda:0'), 'traffic light'), (tensor(0.4265, device='cuda:0'), 'traffic light'), (tensor(0.4040, device='cuda:0'), 'traffic light'), (tensor(0.3713, device='cuda:0'), 'person'), (tensor(0.3369, device='cuda:0'), 'traffic light'), (tensor(0.3252, device='cuda:0'), 'traffic light'), (tensor(0.3241, device='cuda:0'), 'fire hydrant'), (tensor(0.3172, device='cuda:0'), 'person'), (tensor(0.3036, device='cuda:0'), 'car'), (tensor(0.2974, device='cuda:0'), 'traffic light'), (tensor(0.2760, device='cuda:0'), 'traffic light'), (tensor(0.2707, device='cuda:0'), 'traffic light'), (tensor(0.2676, device='cuda:0'), 'person'), (tensor(0.2535, device='cuda:0'), 'car'), (tensor(0.2446, device='cuda:0'), 'traffic light'), (tensor(0.2391, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'traffic light'), (tensor(0.2360, device='cuda:0'), 'traffic light')]
[(tensor(0.7957, device='cuda:0'), 'traffic light'), (tensor(0.6184, device='cuda:0'), 'car'), (tensor(0.5912, device='cuda:0'), 'traffic light'), (tensor(0.4965, device='cuda:0'), 'traffic light'), (tensor(0.4618, device='cuda:0'), 'traffic light'), (tensor(0.4577, device='cuda:0'), 'person'), (tensor(0.4266, device='cuda:0'), 'traffic light'), (tensor(0.4095, device='cuda:0'), 'traffic light'), (tensor(0.3619, device='cuda:0'), 'traffic light'), (tensor(0.3381, device='cuda:0'), 'car'), (tensor(0.3337, device='cuda:0'), 'person'), (tensor(0.3228, device='cuda:0'), 'traffic light'), (tensor(0.3139, device='cuda:0'), 'person'), (tensor(0.3127, device='cuda:0'), 'traffic light'), (tensor(0.2922, device='cuda:0'), 'car'), (tensor(0.2893, device='cuda:0'), 'traffic light'), (tensor(0.2892, device='cuda:0'), 'traffic light'), (tensor(0.2854, device='cuda:0'), 'traffic light'), (tensor(0.2796, device='cuda:0'), 'traffic light'), (tensor(0.2772, device='cuda:0'), 'traffic light'), (tensor(0.2757, device='cuda:0'), 'traffic light'), (tensor(0.2667, device='cuda:0'), 'traffic light'), (tensor(0.2567, device='cuda:0'), 'person'), (tensor(0.2518, device='cuda:0'), 'traffic light'), (tensor(0.2508, device='cuda:0'), 'car')]
[(tensor(0.7893, device='cuda:0'), 'traffic light'), (tensor(0.6209, device='cuda:0'), 'traffic light'), (tensor(0.5345, device='cuda:0'), 'traffic light'), (tensor(0.4652, device='cuda:0'), 'traffic light'), (tensor(0.4383, device='cuda:0'), 'person'), (tensor(0.4233, device='cuda:0'), 'traffic light'), (tensor(0.4145, device='cuda:0'), 'traffic light'), (tensor(0.4060, device='cuda:0'), 'traffic light'), (tensor(0.3913, device='cuda:0'), 'person'), (tensor(0.3358, device='cuda:0'), 'traffic light'), (tensor(0.3285, device='cuda:0'), 'traffic light'), (tensor(0.2984, device='cuda:0'), 'traffic light'), (tensor(0.2882, device='cuda:0'), 'traffic light'), (tensor(0.2875, device='cuda:0'), 'person'), (tensor(0.2645, device='cuda:0'), 'traffic light'), (tensor(0.2636, device='cuda:0'), 'person'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2295, device='cuda:0'), 'traffic light'), (tensor(0.2294, device='cuda:0'), 'traffic light'), (tensor(0.2288, device='cuda:0'), 'traffic light'), (tensor(0.2276, device='cuda:0'), 'traffic light'), (tensor(0.2222, device='cuda:0'), 'traffic light'), (tensor(0.2080, device='cuda:0'), 'traffic light'), (tensor(0.2064, device='cuda:0'), 'traffic light'), (tensor(0.1999, device='cuda:0'), 'traffic light')]
[(tensor(0.7642, device='cuda:0'), 'traffic light'), (tensor(0.6027, device='cuda:0'), 'traffic light'), (tensor(0.5496, device='cuda:0'), 'traffic light'), (tensor(0.4460, device='cuda:0'), 'traffic light'), (tensor(0.4369, device='cuda:0'), 'traffic light'), (tensor(0.4278, device='cuda:0'), 'person'), (tensor(0.4222, device='cuda:0'), 'traffic light'), (tensor(0.3761, device='cuda:0'), 'traffic light'), (tensor(0.3740, device='cuda:0'), 'traffic light'), (tensor(0.3647, device='cuda:0'), 'person'), (tensor(0.3204, device='cuda:0'), 'traffic light'), (tensor(0.3173, device='cuda:0'), 'traffic light'), (tensor(0.3129, device='cuda:0'), 'person'), (tensor(0.2870, device='cuda:0'), 'person'), (tensor(0.2596, device='cuda:0'), 'traffic light'), (tensor(0.2593, device='cuda:0'), 'traffic light'), (tensor(0.2585, device='cuda:0'), 'traffic light'), (tensor(0.2524, device='cuda:0'), 'traffic light'), (tensor(0.2416, device='cuda:0'), 'traffic light'), (tensor(0.2350, device='cuda:0'), 'person'), (tensor(0.2349, device='cuda:0'), 'traffic light'), (tensor(0.2323, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'traffic light'), (tensor(0.2240, device='cuda:0'), 'traffic light'), (tensor(0.2196, device='cuda:0'), 'traffic light')]
[(tensor(0.7833, device='cuda:0'), 'traffic light'), (tensor(0.5644, device='cuda:0'), 'traffic light'), (tensor(0.5273, device='cuda:0'), 'traffic light'), (tensor(0.4532, device='cuda:0'), 'person'), (tensor(0.4531, device='cuda:0'), 'traffic light'), (tensor(0.4413, device='cuda:0'), 'traffic light'), (tensor(0.4393, device='cuda:0'), 'traffic light'), (tensor(0.3914, device='cuda:0'), 'traffic light'), (tensor(0.3288, device='cuda:0'), 'traffic light'), (tensor(0.3238, device='cuda:0'), 'traffic light'), (tensor(0.3188, device='cuda:0'), 'person'), (tensor(0.3103, device='cuda:0'), 'traffic light'), (tensor(0.2897, device='cuda:0'), 'traffic light'), (tensor(0.2660, device='cuda:0'), 'traffic light'), (tensor(0.2591, device='cuda:0'), 'traffic light'), (tensor(0.2402, device='cuda:0'), 'traffic light'), (tensor(0.2364, device='cuda:0'), 'traffic light'), (tensor(0.2328, device='cuda:0'), 'traffic light'), (tensor(0.2245, device='cuda:0'), 'traffic light'), (tensor(0.2222, device='cuda:0'), 'traffic light'), (tensor(0.2141, device='cuda:0'), 'traffic light'), (tensor(0.2140, device='cuda:0'), 'traffic light'), (tensor(0.2129, device='cuda:0'), 'traffic light'), (tensor(0.2064, device='cuda:0'), 'traffic light'), (tensor(0.2059, device='cuda:0'), 'person')]
[(tensor(0.7166, device='cuda:0'), 'traffic light'), (tensor(0.5435, device='cuda:0'), 'traffic light'), (tensor(0.5072, device='cuda:0'), 'person'), (tensor(0.4430, device='cuda:0'), 'person'), (tensor(0.4321, device='cuda:0'), 'traffic light'), (tensor(0.4247, device='cuda:0'), 'traffic light'), (tensor(0.4196, device='cuda:0'), 'traffic light'), (tensor(0.3997, device='cuda:0'), 'traffic light'), (tensor(0.3854, device='cuda:0'), 'traffic light'), (tensor(0.3828, device='cuda:0'), 'traffic light'), (tensor(0.3385, device='cuda:0'), 'traffic light'), (tensor(0.3103, device='cuda:0'), 'traffic light'), (tensor(0.2885, device='cuda:0'), 'person'), (tensor(0.2773, device='cuda:0'), 'traffic light'), (tensor(0.2712, device='cuda:0'), 'traffic light'), (tensor(0.2470, device='cuda:0'), 'traffic light'), (tensor(0.2455, device='cuda:0'), 'person'), (tensor(0.2435, device='cuda:0'), 'person'), (tensor(0.2273, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'fire hydrant'), (tensor(0.2158, device='cuda:0'), 'traffic light'), (tensor(0.2148, device='cuda:0'), 'traffic light'), (tensor(0.2126, device='cuda:0'), 'traffic light'), (tensor(0.2077, device='cuda:0'), 'traffic light'), (tensor(0.2032, device='cuda:0'), 'traffic light')]
[(tensor(0.7389, device='cuda:0'), 'traffic light'), (tensor(0.5603, device='cuda:0'), 'traffic light'), (tensor(0.4559, device='cuda:0'), 'person'), (tensor(0.4345, device='cuda:0'), 'traffic light'), (tensor(0.4212, device='cuda:0'), 'traffic light'), (tensor(0.4107, device='cuda:0'), 'traffic light'), (tensor(0.3930, device='cuda:0'), 'traffic light'), (tensor(0.3836, device='cuda:0'), 'traffic light'), (tensor(0.3139, device='cuda:0'), 'traffic light'), (tensor(0.2997, device='cuda:0'), 'traffic light'), (tensor(0.2978, device='cuda:0'), 'person'), (tensor(0.2961, device='cuda:0'), 'traffic light'), (tensor(0.2784, device='cuda:0'), 'traffic light'), (tensor(0.2571, device='cuda:0'), 'traffic light'), (tensor(0.2513, device='cuda:0'), 'traffic light'), (tensor(0.2427, device='cuda:0'), 'traffic light'), (tensor(0.2426, device='cuda:0'), 'traffic light'), (tensor(0.2387, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'traffic light'), (tensor(0.2294, device='cuda:0'), 'traffic light'), (tensor(0.2248, device='cuda:0'), 'traffic light'), (tensor(0.2181, device='cuda:0'), 'traffic light'), (tensor(0.2167, device='cuda:0'), 'traffic light'), (tensor(0.2146, device='cuda:0'), 'traffic light'), (tensor(0.2023, device='cuda:0'), 'person')]
[(tensor(0.7669, device='cuda:0'), 'traffic light'), (tensor(0.5325, device='cuda:0'), 'traffic light'), (tensor(0.5271, device='cuda:0'), 'traffic light'), (tensor(0.4558, device='cuda:0'), 'traffic light'), (tensor(0.4535, device='cuda:0'), 'person'), (tensor(0.4412, device='cuda:0'), 'traffic light'), (tensor(0.4407, device='cuda:0'), 'traffic light'), (tensor(0.4129, device='cuda:0'), 'traffic light'), (tensor(0.4107, device='cuda:0'), 'traffic light'), (tensor(0.4016, device='cuda:0'), 'traffic light'), (tensor(0.3018, device='cuda:0'), 'traffic light'), (tensor(0.3004, device='cuda:0'), 'traffic light'), (tensor(0.2907, device='cuda:0'), 'traffic light'), (tensor(0.2567, device='cuda:0'), 'traffic light'), (tensor(0.2539, device='cuda:0'), 'traffic light'), (tensor(0.2517, device='cuda:0'), 'traffic light'), (tensor(0.2510, device='cuda:0'), 'traffic light'), (tensor(0.2458, device='cuda:0'), 'traffic light'), (tensor(0.2455, device='cuda:0'), 'traffic light'), (tensor(0.2321, device='cuda:0'), 'traffic light'), (tensor(0.2320, device='cuda:0'), 'traffic light'), (tensor(0.2300, device='cuda:0'), 'person'), (tensor(0.2263, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light'), (tensor(0.2061, device='cuda:0'), 'traffic light')]
[(tensor(0.7726, device='cuda:0'), 'traffic light'), (tensor(0.5010, device='cuda:0'), 'traffic light'), (tensor(0.4658, device='cuda:0'), 'traffic light'), (tensor(0.4499, device='cuda:0'), 'traffic light'), (tensor(0.4479, device='cuda:0'), 'traffic light'), (tensor(0.4365, device='cuda:0'), 'person'), (tensor(0.4131, device='cuda:0'), 'traffic light'), (tensor(0.3970, device='cuda:0'), 'traffic light'), (tensor(0.3866, device='cuda:0'), 'traffic light'), (tensor(0.3805, device='cuda:0'), 'traffic light'), (tensor(0.3686, device='cuda:0'), 'traffic light'), (tensor(0.3582, device='cuda:0'), 'traffic light'), (tensor(0.3118, device='cuda:0'), 'traffic light'), (tensor(0.2888, device='cuda:0'), 'traffic light'), (tensor(0.2760, device='cuda:0'), 'person'), (tensor(0.2672, device='cuda:0'), 'person'), (tensor(0.2658, device='cuda:0'), 'traffic light'), (tensor(0.2543, device='cuda:0'), 'traffic light'), (tensor(0.2513, device='cuda:0'), 'traffic light'), (tensor(0.2506, device='cuda:0'), 'traffic light'), (tensor(0.2436, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light'), (tensor(0.2332, device='cuda:0'), 'traffic light'), (tensor(0.2147, device='cuda:0'), 'traffic light'), (tensor(0.1978, device='cuda:0'), 'traffic light')]
