[(tensor(0.5915, device='cuda:0'), 'traffic light'), (tensor(0.5887, device='cuda:0'), 'traffic light'), (tensor(0.5751, device='cuda:0'), 'traffic light'), (tensor(0.4937, device='cuda:0'), 'traffic light'), (tensor(0.4899, device='cuda:0'), 'car'), (tensor(0.4064, device='cuda:0'), 'car'), (tensor(0.3872, device='cuda:0'), 'traffic light'), (tensor(0.3463, device='cuda:0'), 'traffic light'), (tensor(0.3371, device='cuda:0'), 'traffic light'), (tensor(0.3310, device='cuda:0'), 'traffic light'), (tensor(0.3259, device='cuda:0'), 'traffic light'), (tensor(0.3154, device='cuda:0'), 'traffic light'), (tensor(0.3010, device='cuda:0'), 'traffic light'), (tensor(0.3001, device='cuda:0'), 'traffic light'), (tensor(0.2943, device='cuda:0'), 'traffic light'), (tensor(0.2903, device='cuda:0'), 'traffic light'), (tensor(0.2847, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2763, device='cuda:0'), 'traffic light'), (tensor(0.2637, device='cuda:0'), 'traffic light'), (tensor(0.2503, device='cuda:0'), 'traffic light'), (tensor(0.2473, device='cuda:0'), 'traffic light'), (tensor(0.2423, device='cuda:0'), 'person'), (tensor(0.2388, device='cuda:0'), 'traffic light'), (tensor(0.2308, device='cuda:0'), 'traffic light')]
[(tensor(0.7876, device='cuda:0'), 'traffic light'), (tensor(0.6597, device='cuda:0'), 'traffic light'), (tensor(0.5487, device='cuda:0'), 'traffic light'), (tensor(0.4150, device='cuda:0'), 'traffic light'), (tensor(0.3987, device='cuda:0'), 'car'), (tensor(0.3534, device='cuda:0'), 'traffic light'), (tensor(0.3514, device='cuda:0'), 'traffic light'), (tensor(0.3322, device='cuda:0'), 'traffic light'), (tensor(0.3062, device='cuda:0'), 'traffic light'), (tensor(0.2825, device='cuda:0'), 'person'), (tensor(0.2767, device='cuda:0'), 'traffic light'), (tensor(0.2733, device='cuda:0'), 'traffic light'), (tensor(0.2698, device='cuda:0'), 'traffic light'), (tensor(0.2571, device='cuda:0'), 'traffic light'), (tensor(0.2569, device='cuda:0'), 'traffic light'), (tensor(0.2540, device='cuda:0'), 'traffic light'), (tensor(0.2372, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'person'), (tensor(0.2287, device='cuda:0'), 'traffic light'), (tensor(0.2233, device='cuda:0'), 'traffic light'), (tensor(0.2201, device='cuda:0'), 'traffic light'), (tensor(0.2123, device='cuda:0'), 'traffic light'), (tensor(0.2103, device='cuda:0'), 'person'), (tensor(0.2078, device='cuda:0'), 'traffic light'), (tensor(0.1958, device='cuda:0'), 'traffic light')]
[(tensor(0.7528, device='cuda:0'), 'traffic light'), (tensor(0.6046, device='cuda:0'), 'traffic light'), (tensor(0.5574, device='cuda:0'), 'car'), (tensor(0.5362, device='cuda:0'), 'traffic light'), (tensor(0.3383, device='cuda:0'), 'traffic light'), (tensor(0.3257, device='cuda:0'), 'traffic light'), (tensor(0.3145, device='cuda:0'), 'traffic light'), (tensor(0.3070, device='cuda:0'), 'person'), (tensor(0.2935, device='cuda:0'), 'traffic light'), (tensor(0.2896, device='cuda:0'), 'traffic light'), (tensor(0.2560, device='cuda:0'), 'traffic light'), (tensor(0.2559, device='cuda:0'), 'traffic light'), (tensor(0.2507, device='cuda:0'), 'traffic light'), (tensor(0.2386, device='cuda:0'), 'traffic light'), (tensor(0.2319, device='cuda:0'), 'traffic light'), (tensor(0.2270, device='cuda:0'), 'traffic light'), (tensor(0.2257, device='cuda:0'), 'traffic light'), (tensor(0.2249, device='cuda:0'), 'traffic light'), (tensor(0.2199, device='cuda:0'), 'traffic light'), (tensor(0.2182, device='cuda:0'), 'traffic light'), (tensor(0.2156, device='cuda:0'), 'traffic light'), (tensor(0.2155, device='cuda:0'), 'traffic light'), (tensor(0.2125, device='cuda:0'), 'traffic light'), (tensor(0.2079, device='cuda:0'), 'traffic light'), (tensor(0.2042, device='cuda:0'), 'traffic light')]
[(tensor(0.7772, device='cuda:0'), 'traffic light'), (tensor(0.6464, device='cuda:0'), 'traffic light'), (tensor(0.5556, device='cuda:0'), 'traffic light'), (tensor(0.5479, device='cuda:0'), 'car'), (tensor(0.3990, device='cuda:0'), 'traffic light'), (tensor(0.3605, device='cuda:0'), 'traffic light'), (tensor(0.3403, device='cuda:0'), 'person'), (tensor(0.3315, device='cuda:0'), 'traffic light'), (tensor(0.3198, device='cuda:0'), 'traffic light'), (tensor(0.2837, device='cuda:0'), 'traffic light'), (tensor(0.2724, device='cuda:0'), 'traffic light'), (tensor(0.2666, device='cuda:0'), 'traffic light'), (tensor(0.2516, device='cuda:0'), 'traffic light'), (tensor(0.2436, device='cuda:0'), 'traffic light'), (tensor(0.2396, device='cuda:0'), 'traffic light'), (tensor(0.2374, device='cuda:0'), 'traffic light'), (tensor(0.2315, device='cuda:0'), 'traffic light'), (tensor(0.2276, device='cuda:0'), 'traffic light'), (tensor(0.2252, device='cuda:0'), 'traffic light'), (tensor(0.2243, device='cuda:0'), 'traffic light'), (tensor(0.2190, device='cuda:0'), 'traffic light'), (tensor(0.2149, device='cuda:0'), 'traffic light'), (tensor(0.2133, device='cuda:0'), 'traffic light'), (tensor(0.2038, device='cuda:0'), 'traffic light'), (tensor(0.2030, device='cuda:0'), 'traffic light')]
[(tensor(0.6430, device='cuda:0'), 'traffic light'), (tensor(0.5845, device='cuda:0'), 'car'), (tensor(0.5701, device='cuda:0'), 'traffic light'), (tensor(0.5108, device='cuda:0'), 'traffic light'), (tensor(0.4557, device='cuda:0'), 'traffic light'), (tensor(0.3526, device='cuda:0'), 'traffic light'), (tensor(0.3493, device='cuda:0'), 'traffic light'), (tensor(0.3303, device='cuda:0'), 'traffic light'), (tensor(0.3197, device='cuda:0'), 'person'), (tensor(0.3166, device='cuda:0'), 'traffic light'), (tensor(0.2961, device='cuda:0'), 'traffic light'), (tensor(0.2958, device='cuda:0'), 'traffic light'), (tensor(0.2933, device='cuda:0'), 'traffic light'), (tensor(0.2759, device='cuda:0'), 'traffic light'), (tensor(0.2750, device='cuda:0'), 'traffic light'), (tensor(0.2728, device='cuda:0'), 'traffic light'), (tensor(0.2725, device='cuda:0'), 'traffic light'), (tensor(0.2647, device='cuda:0'), 'traffic light'), (tensor(0.2540, device='cuda:0'), 'traffic light'), (tensor(0.2474, device='cuda:0'), 'traffic light'), (tensor(0.2464, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'person'), (tensor(0.2441, device='cuda:0'), 'traffic light'), (tensor(0.2436, device='cuda:0'), 'traffic light'), (tensor(0.2412, device='cuda:0'), 'traffic light')]
[(tensor(0.5644, device='cuda:0'), 'traffic light'), (tensor(0.5470, device='cuda:0'), 'traffic light'), (tensor(0.5309, device='cuda:0'), 'traffic light'), (tensor(0.5210, device='cuda:0'), 'car'), (tensor(0.5125, device='cuda:0'), 'traffic light'), (tensor(0.4974, device='cuda:0'), 'traffic light'), (tensor(0.3511, device='cuda:0'), 'traffic light'), (tensor(0.3445, device='cuda:0'), 'traffic light'), (tensor(0.3260, device='cuda:0'), 'traffic light'), (tensor(0.3243, device='cuda:0'), 'traffic light'), (tensor(0.3117, device='cuda:0'), 'person'), (tensor(0.3055, device='cuda:0'), 'traffic light'), (tensor(0.2950, device='cuda:0'), 'car'), (tensor(0.2862, device='cuda:0'), 'traffic light'), (tensor(0.2751, device='cuda:0'), 'traffic light'), (tensor(0.2689, device='cuda:0'), 'traffic light'), (tensor(0.2653, device='cuda:0'), 'traffic light'), (tensor(0.2528, device='cuda:0'), 'traffic light'), (tensor(0.2491, device='cuda:0'), 'person'), (tensor(0.2491, device='cuda:0'), 'traffic light'), (tensor(0.2472, device='cuda:0'), 'traffic light'), (tensor(0.2448, device='cuda:0'), 'traffic light'), (tensor(0.2436, device='cuda:0'), 'traffic light'), (tensor(0.2421, device='cuda:0'), 'traffic light'), (tensor(0.2335, device='cuda:0'), 'traffic light')]
[(tensor(0.6257, device='cuda:0'), 'traffic light'), (tensor(0.5763, device='cuda:0'), 'traffic light'), (tensor(0.5643, device='cuda:0'), 'traffic light'), (tensor(0.5328, device='cuda:0'), 'traffic light'), (tensor(0.4999, device='cuda:0'), 'traffic light'), (tensor(0.3948, device='cuda:0'), 'car'), (tensor(0.3474, device='cuda:0'), 'traffic light'), (tensor(0.3082, device='cuda:0'), 'person'), (tensor(0.2966, device='cuda:0'), 'traffic light'), (tensor(0.2962, device='cuda:0'), 'traffic light'), (tensor(0.2906, device='cuda:0'), 'traffic light'), (tensor(0.2906, device='cuda:0'), 'traffic light'), (tensor(0.2821, device='cuda:0'), 'person'), (tensor(0.2729, device='cuda:0'), 'traffic light'), (tensor(0.2622, device='cuda:0'), 'traffic light'), (tensor(0.2605, device='cuda:0'), 'traffic light'), (tensor(0.2591, device='cuda:0'), 'traffic light'), (tensor(0.2558, device='cuda:0'), 'traffic light'), (tensor(0.2441, device='cuda:0'), 'traffic light'), (tensor(0.2428, device='cuda:0'), 'traffic light'), (tensor(0.2378, device='cuda:0'), 'traffic light'), (tensor(0.2267, device='cuda:0'), 'traffic light'), (tensor(0.2183, device='cuda:0'), 'traffic light'), (tensor(0.2169, device='cuda:0'), 'traffic light'), (tensor(0.2169, device='cuda:0'), 'traffic light')]
[(tensor(0.6268, device='cuda:0'), 'traffic light'), (tensor(0.6145, device='cuda:0'), 'traffic light'), (tensor(0.5966, device='cuda:0'), 'traffic light'), (tensor(0.5240, device='cuda:0'), 'traffic light'), (tensor(0.4428, device='cuda:0'), 'traffic light'), (tensor(0.3158, device='cuda:0'), 'person'), (tensor(0.2904, device='cuda:0'), 'car'), (tensor(0.2823, device='cuda:0'), 'car'), (tensor(0.2772, device='cuda:0'), 'traffic light'), (tensor(0.2667, device='cuda:0'), 'traffic light'), (tensor(0.2650, device='cuda:0'), 'traffic light'), (tensor(0.2535, device='cuda:0'), 'traffic light'), (tensor(0.2410, device='cuda:0'), 'person'), (tensor(0.2360, device='cuda:0'), 'traffic light'), (tensor(0.2345, device='cuda:0'), 'traffic light'), (tensor(0.2304, device='cuda:0'), 'traffic light'), (tensor(0.2289, device='cuda:0'), 'traffic light'), (tensor(0.2222, device='cuda:0'), 'traffic light'), (tensor(0.2214, device='cuda:0'), 'traffic light'), (tensor(0.2170, device='cuda:0'), 'traffic light'), (tensor(0.2160, device='cuda:0'), 'traffic light'), (tensor(0.2157, device='cuda:0'), 'traffic light'), (tensor(0.2131, device='cuda:0'), 'traffic light'), (tensor(0.2096, device='cuda:0'), 'traffic light'), (tensor(0.2069, device='cuda:0'), 'traffic light')]
[(tensor(0.6130, device='cuda:0'), 'traffic light'), (tensor(0.5916, device='cuda:0'), 'traffic light'), (tensor(0.5087, device='cuda:0'), 'traffic light'), (tensor(0.4794, device='cuda:0'), 'traffic light'), (tensor(0.4618, device='cuda:0'), 'traffic light'), (tensor(0.4313, device='cuda:0'), 'car'), (tensor(0.3386, device='cuda:0'), 'traffic light'), (tensor(0.3320, device='cuda:0'), 'person'), (tensor(0.3024, device='cuda:0'), 'traffic light'), (tensor(0.2511, device='cuda:0'), 'traffic light'), (tensor(0.2494, device='cuda:0'), 'stop sign'), (tensor(0.2457, device='cuda:0'), 'traffic light'), (tensor(0.2435, device='cuda:0'), 'traffic light'), (tensor(0.2400, device='cuda:0'), 'traffic light'), (tensor(0.2373, device='cuda:0'), 'traffic light'), (tensor(0.2364, device='cuda:0'), 'person'), (tensor(0.2360, device='cuda:0'), 'traffic light'), (tensor(0.2329, device='cuda:0'), 'traffic light'), (tensor(0.2272, device='cuda:0'), 'traffic light'), (tensor(0.2267, device='cuda:0'), 'traffic light'), (tensor(0.2214, device='cuda:0'), 'traffic light'), (tensor(0.2206, device='cuda:0'), 'traffic light'), (tensor(0.2098, device='cuda:0'), 'traffic light'), (tensor(0.2034, device='cuda:0'), 'traffic light'), (tensor(0.2015, device='cuda:0'), 'traffic light')]
[(tensor(0.6621, device='cuda:0'), 'traffic light'), (tensor(0.6063, device='cuda:0'), 'traffic light'), (tensor(0.5144, device='cuda:0'), 'traffic light'), (tensor(0.5003, device='cuda:0'), 'car'), (tensor(0.4058, device='cuda:0'), 'traffic light'), (tensor(0.3763, device='cuda:0'), 'traffic light'), (tensor(0.3186, device='cuda:0'), 'traffic light'), (tensor(0.3119, device='cuda:0'), 'person'), (tensor(0.2998, device='cuda:0'), 'person'), (tensor(0.2959, device='cuda:0'), 'traffic light'), (tensor(0.2957, device='cuda:0'), 'traffic light'), (tensor(0.2905, device='cuda:0'), 'traffic light'), (tensor(0.2657, device='cuda:0'), 'traffic light'), (tensor(0.2624, device='cuda:0'), 'traffic light'), (tensor(0.2518, device='cuda:0'), 'traffic light'), (tensor(0.2467, device='cuda:0'), 'traffic light'), (tensor(0.2330, device='cuda:0'), 'traffic light'), (tensor(0.2322, device='cuda:0'), 'traffic light'), (tensor(0.2319, device='cuda:0'), 'traffic light'), (tensor(0.2289, device='cuda:0'), 'traffic light'), (tensor(0.2247, device='cuda:0'), 'traffic light'), (tensor(0.2241, device='cuda:0'), 'traffic light'), (tensor(0.2179, device='cuda:0'), 'traffic light'), (tensor(0.2145, device='cuda:0'), 'traffic light'), (tensor(0.2140, device='cuda:0'), 'person')]
[(tensor(0.7832, device='cuda:0'), 'traffic light'), (tensor(0.6134, device='cuda:0'), 'traffic light'), (tensor(0.5803, device='cuda:0'), 'traffic light'), (tensor(0.4574, device='cuda:0'), 'traffic light'), (tensor(0.3793, device='cuda:0'), 'traffic light'), (tensor(0.3459, device='cuda:0'), 'traffic light'), (tensor(0.3189, device='cuda:0'), 'person'), (tensor(0.2592, device='cuda:0'), 'traffic light'), (tensor(0.2474, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2367, device='cuda:0'), 'traffic light'), (tensor(0.2358, device='cuda:0'), 'traffic light'), (tensor(0.2282, device='cuda:0'), 'traffic light'), (tensor(0.2252, device='cuda:0'), 'traffic light'), (tensor(0.2214, device='cuda:0'), 'person'), (tensor(0.2213, device='cuda:0'), 'traffic light'), (tensor(0.2194, device='cuda:0'), 'traffic light'), (tensor(0.2173, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2152, device='cuda:0'), 'traffic light'), (tensor(0.2090, device='cuda:0'), 'traffic light'), (tensor(0.2017, device='cuda:0'), 'traffic light'), (tensor(0.2009, device='cuda:0'), 'traffic light'), (tensor(0.2006, device='cuda:0'), 'person'), (tensor(0.2002, device='cuda:0'), 'traffic light')]
[(tensor(0.8033, device='cuda:0'), 'traffic light'), (tensor(0.5692, device='cuda:0'), 'traffic light'), (tensor(0.5061, device='cuda:0'), 'traffic light'), (tensor(0.4364, device='cuda:0'), 'traffic light'), (tensor(0.3662, device='cuda:0'), 'traffic light'), (tensor(0.3094, device='cuda:0'), 'traffic light'), (tensor(0.2949, device='cuda:0'), 'person'), (tensor(0.2740, device='cuda:0'), 'traffic light'), (tensor(0.2709, device='cuda:0'), 'traffic light'), (tensor(0.2667, device='cuda:0'), 'traffic light'), (tensor(0.2640, device='cuda:0'), 'traffic light'), (tensor(0.2613, device='cuda:0'), 'traffic light'), (tensor(0.2596, device='cuda:0'), 'traffic light'), (tensor(0.2583, device='cuda:0'), 'person'), (tensor(0.2561, device='cuda:0'), 'traffic light'), (tensor(0.2523, device='cuda:0'), 'traffic light'), (tensor(0.2406, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'traffic light'), (tensor(0.2271, device='cuda:0'), 'traffic light'), (tensor(0.2270, device='cuda:0'), 'traffic light'), (tensor(0.2269, device='cuda:0'), 'traffic light'), (tensor(0.2140, device='cuda:0'), 'traffic light'), (tensor(0.2132, device='cuda:0'), 'traffic light'), (tensor(0.2128, device='cuda:0'), 'traffic light')]
[(tensor(0.7387, device='cuda:0'), 'traffic light'), (tensor(0.5878, device='cuda:0'), 'traffic light'), (tensor(0.5465, device='cuda:0'), 'traffic light'), (tensor(0.5228, device='cuda:0'), 'traffic light'), (tensor(0.3262, device='cuda:0'), 'traffic light'), (tensor(0.3247, device='cuda:0'), 'person'), (tensor(0.3110, device='cuda:0'), 'traffic light'), (tensor(0.2823, device='cuda:0'), 'traffic light'), (tensor(0.2681, device='cuda:0'), 'traffic light'), (tensor(0.2681, device='cuda:0'), 'traffic light'), (tensor(0.2651, device='cuda:0'), 'traffic light'), (tensor(0.2456, device='cuda:0'), 'traffic light'), (tensor(0.2380, device='cuda:0'), 'person'), (tensor(0.2320, device='cuda:0'), 'traffic light'), (tensor(0.2283, device='cuda:0'), 'traffic light'), (tensor(0.2260, device='cuda:0'), 'traffic light'), (tensor(0.2223, device='cuda:0'), 'traffic light'), (tensor(0.2204, device='cuda:0'), 'traffic light'), (tensor(0.2203, device='cuda:0'), 'traffic light'), (tensor(0.2196, device='cuda:0'), 'traffic light'), (tensor(0.2172, device='cuda:0'), 'traffic light'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2142, device='cuda:0'), 'traffic light'), (tensor(0.2107, device='cuda:0'), 'traffic light'), (tensor(0.2081, device='cuda:0'), 'traffic light')]
[(tensor(0.6288, device='cuda:0'), 'traffic light'), (tensor(0.5489, device='cuda:0'), 'traffic light'), (tensor(0.4658, device='cuda:0'), 'traffic light'), (tensor(0.4590, device='cuda:0'), 'traffic light'), (tensor(0.3844, device='cuda:0'), 'traffic light'), (tensor(0.3645, device='cuda:0'), 'traffic light'), (tensor(0.3284, device='cuda:0'), 'traffic light'), (tensor(0.3257, device='cuda:0'), 'traffic light'), (tensor(0.3202, device='cuda:0'), 'person'), (tensor(0.3147, device='cuda:0'), 'traffic light'), (tensor(0.3097, device='cuda:0'), 'traffic light'), (tensor(0.2876, device='cuda:0'), 'traffic light'), (tensor(0.2857, device='cuda:0'), 'traffic light'), (tensor(0.2757, device='cuda:0'), 'traffic light'), (tensor(0.2673, device='cuda:0'), 'traffic light'), (tensor(0.2653, device='cuda:0'), 'traffic light'), (tensor(0.2625, device='cuda:0'), 'traffic light'), (tensor(0.2596, device='cuda:0'), 'traffic light'), (tensor(0.2529, device='cuda:0'), 'traffic light'), (tensor(0.2526, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'traffic light'), (tensor(0.2297, device='cuda:0'), 'traffic light'), (tensor(0.2254, device='cuda:0'), 'traffic light'), (tensor(0.2152, device='cuda:0'), 'traffic light')]
[(tensor(0.5908, device='cuda:0'), 'traffic light'), (tensor(0.5250, device='cuda:0'), 'traffic light'), (tensor(0.5085, device='cuda:0'), 'traffic light'), (tensor(0.4830, device='cuda:0'), 'traffic light'), (tensor(0.4816, device='cuda:0'), 'traffic light'), (tensor(0.4412, device='cuda:0'), 'traffic light'), (tensor(0.4194, device='cuda:0'), 'traffic light'), (tensor(0.3560, device='cuda:0'), 'traffic light'), (tensor(0.3404, device='cuda:0'), 'traffic light'), (tensor(0.3249, device='cuda:0'), 'traffic light'), (tensor(0.3075, device='cuda:0'), 'traffic light'), (tensor(0.3032, device='cuda:0'), 'person'), (tensor(0.2871, device='cuda:0'), 'traffic light'), (tensor(0.2780, device='cuda:0'), 'traffic light'), (tensor(0.2696, device='cuda:0'), 'traffic light'), (tensor(0.2680, device='cuda:0'), 'traffic light'), (tensor(0.2641, device='cuda:0'), 'traffic light'), (tensor(0.2570, device='cuda:0'), 'traffic light'), (tensor(0.2498, device='cuda:0'), 'traffic light'), (tensor(0.2462, device='cuda:0'), 'traffic light'), (tensor(0.2389, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'traffic light'), (tensor(0.2354, device='cuda:0'), 'traffic light'), (tensor(0.2347, device='cuda:0'), 'traffic light'), (tensor(0.2313, device='cuda:0'), 'traffic light')]
[(tensor(0.6403, device='cuda:0'), 'traffic light'), (tensor(0.4676, device='cuda:0'), 'traffic light'), (tensor(0.4300, device='cuda:0'), 'traffic light'), (tensor(0.4069, device='cuda:0'), 'traffic light'), (tensor(0.3932, device='cuda:0'), 'traffic light'), (tensor(0.3632, device='cuda:0'), 'traffic light'), (tensor(0.3544, device='cuda:0'), 'traffic light'), (tensor(0.3433, device='cuda:0'), 'traffic light'), (tensor(0.3121, device='cuda:0'), 'traffic light'), (tensor(0.3093, device='cuda:0'), 'traffic light'), (tensor(0.3049, device='cuda:0'), 'person'), (tensor(0.3024, device='cuda:0'), 'traffic light'), (tensor(0.2570, device='cuda:0'), 'traffic light'), (tensor(0.2561, device='cuda:0'), 'person'), (tensor(0.2551, device='cuda:0'), 'traffic light'), (tensor(0.2541, device='cuda:0'), 'traffic light'), (tensor(0.2474, device='cuda:0'), 'traffic light'), (tensor(0.2441, device='cuda:0'), 'traffic light'), (tensor(0.2413, device='cuda:0'), 'traffic light'), (tensor(0.2381, device='cuda:0'), 'traffic light'), (tensor(0.2336, device='cuda:0'), 'traffic light'), (tensor(0.2270, device='cuda:0'), 'person'), (tensor(0.2265, device='cuda:0'), 'person'), (tensor(0.2165, device='cuda:0'), 'traffic light'), (tensor(0.2110, device='cuda:0'), 'traffic light')]
[(tensor(0.7678, device='cuda:0'), 'traffic light'), (tensor(0.6364, device='cuda:0'), 'traffic light'), (tensor(0.5791, device='cuda:0'), 'traffic light'), (tensor(0.5601, device='cuda:0'), 'traffic light'), (tensor(0.3898, device='cuda:0'), 'traffic light'), (tensor(0.3067, device='cuda:0'), 'traffic light'), (tensor(0.2990, device='cuda:0'), 'traffic light'), (tensor(0.2969, device='cuda:0'), 'stop sign'), (tensor(0.2919, device='cuda:0'), 'traffic light'), (tensor(0.2649, device='cuda:0'), 'traffic light'), (tensor(0.2621, device='cuda:0'), 'traffic light'), (tensor(0.2479, device='cuda:0'), 'traffic light'), (tensor(0.2431, device='cuda:0'), 'traffic light'), (tensor(0.2393, device='cuda:0'), 'stop sign'), (tensor(0.2352, device='cuda:0'), 'traffic light'), (tensor(0.2334, device='cuda:0'), 'traffic light'), (tensor(0.2324, device='cuda:0'), 'person'), (tensor(0.2320, device='cuda:0'), 'traffic light'), (tensor(0.2276, device='cuda:0'), 'traffic light'), (tensor(0.2270, device='cuda:0'), 'traffic light'), (tensor(0.2262, device='cuda:0'), 'traffic light'), (tensor(0.2205, device='cuda:0'), 'person'), (tensor(0.2163, device='cuda:0'), 'traffic light'), (tensor(0.2110, device='cuda:0'), 'traffic light'), (tensor(0.2069, device='cuda:0'), 'traffic light')]
